# BeatScript region @ 0x0c36da3c
# Length: 13 instructions (156 bytes)

  0x0c36da3c  set_var                  arg2=0x00000000 arg3=0x00000000                               // Set Variable
  0x0c36da48  scene_clear_bit          arg2=0x00000000 arg3=0x00000000                               // (Scene) Clear Bit
  0x0c36da54  scene_clear_bit          arg2=0x00000000 arg3=0x00000000                               // (Scene) Clear Bit
  0x0c36da60  scene_clear_bit          arg2=0x00000003 arg3=0x0c08eefc                               // (Scene) Clear Bit
  0x0c36da6c  rest                     arg2=0x00000004 arg3=0x0c08eb6c                               // Rest
  0x0c36da78  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c36da84  scene_clear_bit          arg2=0x00000000 arg3=0x00000000                               // (Scene) Clear Bit
  0x0c36da90  scene_clear_bit          arg2=0x00000003 arg3=0x0c098708                               // (Scene) Clear Bit
  0x0c36da9c  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c36daa8  scene_clear_bit          arg2=0x00000000 arg3=0x00000000                               // (Scene) Clear Bit
  0x0c36dab4  op_18                    arg2=0x00000000 arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c36dac0  op_18                    arg2=0x0000000e arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c36dacc  rest                     arg2=0x0c38d5e4 arg3=0x0c38d5f4                               // Rest
