# Symbol map auto-generated from fpr-24423_decrypted.bin
# VRAM base: 0x0c01fb00
# 425 source files, 469 function names

## SOURCE FILES (in order of reference frequency)
# Format: <vaddr_of_string>  <ref_count>  <filename>
0x0c258f20      3  src/riq/riq_reading/novel/init.c
0x0c273010      3  src/riq/riq_play/scene/uma/image.c
0x0c258448      2  src/idle_rh/idle_rh_init.c
0x0c2584bc      2  src/seqsel/seqsel_init.c
0x0c258510      2  src/riq/riq_toy/init.c
0x0c258568      2  src/riq/riq_title/riq_title_init.c
0x0c25858c      2  src/riq/riq_studio/init.c
0x0c2588a0      2  src/riq/riq_result4/init.c
0x0c258dd8      2  src/riq/riq_result/riq_result_init_3.c
0x0c258ea4      2  src/riq/riq_result/riq_result_init_2.c
0x0c25f058      2  src/riq/riq_play/scene/iai/iai_init.c
0x0c25f0c4      2  src/riq/riq_play/scene/handclapex/handclapex_init.c
0x0c25f134      2  src/riq/riq_play/scene/handclap/handclap_init.c
0x0c25f198      2  src/riq/riq_play/scene/hanabi/init.c
0x0c25f1fc      2  src/riq/riq_play/scene/hairex2p/hairex2p_init.c
0x0c25f264      2  src/riq/riq_play/scene/hairex/hairex_init.c
0x0c25f2c8      2  src/riq/riq_play/scene/hair2p/hair2p_init.c
0x0c25f324      2  src/riq/riq_play/scene/hair/hair_init.c
0x0c25f37c      2  src/riq/riq_play/scene/even/even_init.c
0x0c25f3d0      2  src/riq/riq_play/scene/esa/init.c
0x0c25f430      2  src/riq/riq_play/scene/drumtech/drumtech_init.c
0x0c25f4c0      2  src/riq/riq_play/scene/drumdr/init.c
0x0c25f644      2  src/riq/riq_play/scene/bonodori2p/init.c
0x0c25f6cc      2  src/riq/riq_play/scene/bonodori/init.c
0x0c25f738      2  src/riq/riq_play/scene/batterex2p/batterex2p_init.c
0x0c25f7a8      2  src/riq/riq_play/scene/batter2p/batter2p_init.c
0x0c25f814      2  src/riq/riq_play/scene/batterex/batterex_init.c
0x0c25f87c      2  src/riq/riq_play/scene/batter/batter_init.c
0x0c25f90c      2  src/riq/riq_play/scene/aim2p/aim2p_init.c
0x0c25f990      2  src/riq/riq_play/scene/aim/aim_init.c
0x0c26164c      2  src/riq/riq_mode/init.c
0x0c261664      2  src/riq/riq_menu/riq_menu_init.c
0x0c2642ec      2  src/riq/riq_library/init.c
0x0c264348      2  src/riq/riq_counselor/init.c
0x0c266580      2  src/riq/riq_arrival/init.c
0x0c269c54      2  src/riq/riq_result/riq_result_init.c
0x0c2720cc      2  src/riq/riq_play/scene/witch/init.c
0x0c2720f0      2  src/riq/riq_play/scene/voice/init.c
0x0c272114      2  src/riq/riq_play/scene/virus/virus_init.c
0x0c272170      2  src/riq/riq_play/scene/trampoline/init.c
0x0c27219c      2  src/riq/riq_play/scene/tossboys/init.c
0x0c272238      2  src/riq/riq_play/scene/tap2p/init.c
0x0c27225c      2  src/riq/riq_play/scene/tap/init.c
0x0c272280      2  src/riq/riq_play/scene/spacedance2p/spacedance2p_init.c
0x0c2722b8      2  src/riq/riq_play/scene/spacedance/init.c
0x0c2722e4      2  src/riq/riq_play/scene/samurai2p/samurai2p_init.c
0x0c272318      2  src/riq/riq_play/scene/samurai/samurai_init.c
0x0c272348      2  src/riq/riq_play/scene/rat2p/init.c
0x0c27236c      2  src/riq/riq_play/scene/rat/init.c
0x0c272390      2  src/riq/riq_play/scene/rapman/init.c
0x0c2723b8      2  src/riq/riq_play/scene/rabbit2p/rabbit2p_init.c
0x0c2723e8      2  src/riq/riq_play/scene/rabbit/init.c
0x0c272410      2  src/riq/riq_play/scene/quiz/init.c
0x0c272468      2  src/riq/riq_play/scene/polyrythm/polyrythm_init.c
0x0c272508      2  src/riq/riq_play/scene/marcherex2p/marcherex2p_init.c
0x0c272540      2  src/riq/riq_play/scene/marcherex/marcherex_init.c
