# BeatScript region @ 0x0c326e0c
# Length: 16 instructions (192 bytes)

  0x0c326e0c  scene_clear_bit          arg2=0x00000003 arg3=0x0c0909a4                               // (Scene) Clear Bit
  0x0c326e18  clear_bit                arg2=0x00000004 arg3=0x0c08eb6c                               // Clear Bit
  0x0c326e24  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c326e30  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c326e3c  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c326e48  op_18                    arg2=0x00000003 arg3=0x0c0909a4                               // ? (operations on the global scene variable)
  0x0c326e54  clear_bit                arg2=0x00000004 arg3=0x0c08eb6c                               // Clear Bit
  0x0c326e60  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c326e6c  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c326e78  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c326e84  op_18                    arg2=0x00000003 arg3=0x0c0909a4                               // ? (operations on the global scene variable)
  0x0c326e90  clear_bit                arg2=0x00000004 arg3=0x0c08eb6c                               // Clear Bit
  0x0c326e9c  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c326ea8  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c326eb4  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c326ec0  op_18                    arg2=0x00000003 arg3=0x0c08ed00                               // ? (operations on the global scene variable)
