# Per-source-file function lists


## src/backupclear/init.c
  func_0C0D9552  @ 0x0c0d9552
  func_0C0D95B2  @ 0x0c0d95b2

## src/bomber/bomber_bsc.c
  func_0C0D7DAC  @ 0x0c0d7dac

## src/idle_rh/idle_rh_init.c
  func_0C06F2DE  @ 0x0c06f2de
  func_0C06F33E  @ 0x0c06f33e

## src/riq/riq_arrival/init.c
  func_0C0962F6  @ 0x0c0962f6
  func_0C096356  @ 0x0c096356

## src/riq/riq_counselor/init.c
  func_0C094F2E  @ 0x0c094f2e
  func_0C094F8E  @ 0x0c094f8e

## src/riq/riq_datacheck/init.c
  func_0C0D74AE  @ 0x0c0d74ae
  func_0C0D750E  @ 0x0c0d750e

## src/riq/riq_library/init.c
  func_0C0945DE  @ 0x0c0945de
  func_0C09463E  @ 0x0c09463e

## src/riq/riq_menu/riq_menu_init.c
  func_0C09304E  @ 0x0c09304e
  func_0C0930AE  @ 0x0c0930ae

## src/riq/riq_mode/init.c
  func_0C092136  @ 0x0c092136
  func_0C092196  @ 0x0c092196

## src/riq/riq_option/init.c
  func_0C0D4BFA  @ 0x0c0d4bfa
  func_0C0D4C5A  @ 0x0c0d4c5a

## src/riq/riq_perfect/init.c
  func_0C0D4202  @ 0x0c0d4202
  func_0C0D4262  @ 0x0c0d4262

## src/riq/riq_play/scene/aim/aim_init.c
  func_0C08D816  @ 0x0c08d816
  func_0C08DACE  @ 0x0c08dace

## src/riq/riq_play/scene/aim/aim_item.c
  func_0C08D1CA  @ 0x0c08d1ca

## src/riq/riq_play/scene/aim2p/aim2p_init.c
  func_0C08C5F6  @ 0x0c08c5f6
  func_0C08C8BC  @ 0x0c08c8bc

## src/riq/riq_play/scene/aim2p/aim2p_item.c
  func_0C08BFAE  @ 0x0c08bfae

## src/riq/riq_play/scene/batter/batter_init.c
  func_0C08B53A  @ 0x0c08b53a
  func_0C08B7C6  @ 0x0c08b7c6

## src/riq/riq_play/scene/batter2p/batter2p_init.c
  func_0C0897DC  @ 0x0c0897dc
  func_0C089AFA  @ 0x0c089afa

## src/riq/riq_play/scene/batterex/batterex_init.c
  func_0C08A6FA  @ 0x0c08a6fa
  func_0C08A986  @ 0x0c08a986

## src/riq/riq_play/scene/batterex2p/batterex2p_init.c
  func_0C0886E0  @ 0x0c0886e0
  func_0C0889FE  @ 0x0c0889fe

## src/riq/riq_play/scene/bonodori/init.c
  func_0C087900  @ 0x0c087900
  func_0C087AEE  @ 0x0c087aee

## src/riq/riq_play/scene/bonodori/main.c
  func_0C08752C  @ 0x0c08752c

## src/riq/riq_play/scene/bonodori2p/init.c
  func_0C086938  @ 0x0c086938
  func_0C086B36  @ 0x0c086b36

## src/riq/riq_play/scene/bonodori2p/main.c
  func_0C086564  @ 0x0c086564

## src/riq/riq_play/scene/boxing/boxing_init.c
  func_0C0D36D2  @ 0x0c0d36d2
  func_0C0D391A  @ 0x0c0d391a

## src/riq/riq_play/scene/boxing2p/boxing2p_init.c
  func_0C0D1EC8  @ 0x0c0d1ec8
  func_0C0D221E  @ 0x0c0d221e

## src/riq/riq_play/scene/boxingex/boxingex_init.c
  func_0C0D05C6  @ 0x0c0d05c6
  func_0C0D080E  @ 0x0c0d080e

## src/riq/riq_play/scene/boxingex2p/boxingex2p_init.c
  func_0C0CEDBC  @ 0x0c0cedbc
  func_0C0CF112  @ 0x0c0cf112

## src/riq/riq_play/scene/conveyer/init.c
  func_0C0CC6B8  @ 0x0c0cc6b8
  func_0C0CC7E2  @ 0x0c0cc7e2

## src/riq/riq_play/scene/credit/init.c
  func_0C0CBC3E  @ 0x0c0cbc3e
  func_0C0CBD36  @ 0x0c0cbd36

## src/riq/riq_play/scene/credit/main.c
  func_0C0CB9D8  @ 0x0c0cb9d8

## src/riq/riq_play/scene/drumdr/init.c
  func_0C084902  @ 0x0c084902
  func_0C08515A  @ 0x0c08515a

## src/riq/riq_play/scene/drumgirls/effect.c
  func_0C083E40  @ 0x0c083e40

## src/riq/riq_play/scene/drumgirls/init.c
  func_0C0CAA5E  @ 0x0c0caa5e
  func_0C0CAB94  @ 0x0c0cab94

## src/riq/riq_play/scene/drumosu/image.c
  func_0C0C8B5C  @ 0x0c0c8b5c
  func_0C0C8C44  @ 0x0c0c8c44

## src/riq/riq_play/scene/drumosu/init.c
  func_0C0C7AE8  @ 0x0c0c7ae8
  func_0C0C82E8  @ 0x0c0c82e8

## src/riq/riq_play/scene/drumtech/drumtech_init.c
  func_0C08185A  @ 0x0c08185a
  func_0C0819F6  @ 0x0c0819f6

## src/riq/riq_play/scene/esa/init.c
  func_0C0808A0  @ 0x0c0808a0
  func_0C080A06  @ 0x0c080a06

## src/riq/riq_play/scene/even/even_init.c
  func_0C07F662  @ 0x0c07f662
  func_0C07F80A  @ 0x0c07f80a

## src/riq/riq_play/scene/hair/hair_init.c
  func_0C07E9D4  @ 0x0c07e9d4
  func_0C07EB8A  @ 0x0c07eb8a

## src/riq/riq_play/scene/hair2p/hair2p_init.c
  func_0C07D788  @ 0x0c07d788
  func_0C07D94A  @ 0x0c07d94a

## src/riq/riq_play/scene/hairex/hairex_init.c
  func_0C07C508  @ 0x0c07c508
  func_0C07C6BE  @ 0x0c07c6be

## src/riq/riq_play/scene/hairex2p/hairex2p_init.c
  func_0C07B2BC  @ 0x0c07b2bc
  func_0C07B47E  @ 0x0c07b47e

## src/riq/riq_play/scene/hanabi/init.c
  func_0C07A624  @ 0x0c07a624
  func_0C07A8AE  @ 0x0c07a8ae

## src/riq/riq_play/scene/handclap/handclap_init.c
  func_0C0790B6  @ 0x0c0790b6
  func_0C079262  @ 0x0c079262

## src/riq/riq_play/scene/handclapex/handclapex_init.c
  func_0C07842E  @ 0x0c07842e
  func_0C0785DA  @ 0x0c0785da

## src/riq/riq_play/scene/iai/iai_init.c
  func_0C0778E6  @ 0x0c0778e6
  func_0C077B5A  @ 0x0c077b5a

## src/riq/riq_play/scene/kanji/init.c
  func_0C0C2F5A  @ 0x0c0c2f5a
  func_0C0C31DA  @ 0x0c0c31da

## src/riq/riq_play/scene/kanji2p/kanji2p_init.c
  func_0C0C1848  @ 0x0c0c1848
  func_0C0C1B9A  @ 0x0c0c1b9a

## src/riq/riq_play/scene/machine/init.c
  func_0C0DF2E8  @ 0x0c0df2e8
  func_0C0DF4DE  @ 0x0c0df4de

## src/riq/riq_play/scene/marcher/init.c
  func_0C0C035E  @ 0x0c0c035e
  func_0C0C0646  @ 0x0c0c0646

## src/riq/riq_play/scene/marcher2p/marcher2p_init.c
  func_0C0BF50E  @ 0x0c0bf50e
  func_0C0BF81A  @ 0x0c0bf81a

## src/riq/riq_play/scene/marcherex/marcherex_init.c
