# BeatScript region @ 0x0c203eb8
# Length: 15 instructions (180 bytes)

  0x0c203eb8  play_music_in            arg2=0x0c223826 arg3=0x00000028                               // Play Music
  0x0c203ec4  rest                     arg2=0x00000000 arg3=0x0c223766                               // Rest
  0x0c203ed0  add_var                  arg2=0x0c223748 arg3=0x00000028                               // Add to Variable
  0x0c203edc  rest                     arg2=0x00000000 arg3=0x0c22379c                               // Rest
  0x0c203ee8  add_var                  arg2=0x0c22377e arg3=0x00000028                               // Add to Variable
  0x0c203ef4  rest                     arg2=0x00000000 arg3=0x0c2237c0                               // Rest
  0x0c203f00  add_var                  arg2=0x0c2237b4 arg3=0x00000028                               // Add to Variable
  0x0c203f0c  rest                     arg2=0x00000000 arg3=0x0c2237d8                               // Rest
  0x0c203f18  add_var                  arg2=0x0c2237cc arg3=0x00000028                               // Add to Variable
  0x0c203f24  rest                     arg2=0x00000000 arg3=0x0c2237f0                               // Rest
  0x0c203f30  add_var                  arg2=0x0c2237e4 arg3=0x00000028                               // Add to Variable
  0x0c203f3c  rest                     arg2=0x00000000 arg3=0x0c223808                               // Rest
  0x0c203f48  add_var                  arg2=0x0c2237fc arg3=0x00000028                               // Add to Variable
  0x0c203f54  rest                     arg2=0x00000000 arg3=0x0c2238da                               // Rest
  0x0c203f60  return                   arg2=0x0c2238ec arg3=0x00000001                               // Return
