# BeatScript region @ 0x0c2aff70
# Length: 21 instructions (252 bytes)

  0x0c2aff70  scene_clear_bit          arg2=0x00000003 arg3=0x0c0909a4                               // (Scene) Clear Bit
  0x0c2aff7c  rest                     arg2=0x00000004 arg3=0x0c08eb6c                               // Rest
  0x0c2aff88  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c2aff94  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c2affa0  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c2affac  op_18                    arg2=0x00000003 arg3=0x0c0909a4                               // ? (operations on the global scene variable)
  0x0c2affb8  rest                     arg2=0x00000004 arg3=0x0c08eb6c                               // Rest
  0x0c2affc4  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c2affd0  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c2affdc  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c2affe8  op_18                    arg2=0x00000003 arg3=0x0c0909a4                               // ? (operations on the global scene variable)
  0x0c2afff4  rest                     arg2=0x00000004 arg3=0x0c08eb6c                               // Rest
  0x0c2b0000  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c2b000c  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c2b0018  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c2b0024  op_18                    arg2=0x00000003 arg3=0x0c0909a4                               // ? (operations on the global scene variable)
  0x0c2b0030  run2                     arg2=0x00000004 arg3=0x0c08eb6c                               // Run Function (2 Arguments)
  0x0c2b003c  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c2b0048  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c2b0054  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c2b0060  op_18                    arg2=0x00000028 arg3=0x000000ff                               // ? (operations on the global scene variable)
