# BeatScript region @ 0x0c36e124
# Length: 74 instructions (888 bytes)

  0x0c36e124  case                     arg2=0x00000000 arg3=0x00000000                               // Switch Case
  0x0c36e130  run2                     sub=0x01 arg2=0x0c08eb6c arg3=0x0c26e390                      // Run Function (2 Arguments)
  0x0c36e13c  break                    arg2=0x00000000 arg3=0x00000000                               // End Switch Case
  0x0c36e148  mod_music_pitch          arg2=0x00000000 arg3=0x00000000                               // Gradually Change Music Pitch
  0x0c36e154  run2                     sub=0x01 arg2=0x0c08eb6c arg3=0x0c271ca4                      // Run Function (2 Arguments)
  0x0c36e160  run                      arg2=0x0c08eec4 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c36e16c  end_switch               arg2=0x00000000 arg3=0x00000000                               // End Switch Statement
  0x0c36e178  play_sfx                 arg2=0x00000000 arg3=0x0c1ce668                               // Play Sound Effect
  0x0c36e184  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e190  play_sfx                 arg2=0x00000000 arg3=0x0c1ce668                               // Play Sound Effect
  0x0c36e19c  rest                     arg2=0x00000000 arg3=0x0000000c                               // Rest
  0x0c36e1a8  rest                     arg2=0x00000000 arg3=0x0000000c                               // Rest
  0x0c36e1b4  play_sfx                 arg2=0x00000000 arg3=0x0c1ce668                               // Play Sound Effect
  0x0c36e1c0  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e1cc  run2                     sub=0x01 arg2=0x0c08eb6c arg3=0x00000000                      // Run Function (2 Arguments)
  0x0c36e1d8  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e1e4  run2                     sub=0x01 arg2=0x0c08eb6c arg3=0x0c271ccc                      // Run Function (2 Arguments)
  0x0c36e1f0  play_sfx                 arg2=0x00000000 arg3=0x0c1ce664                               // Play Sound Effect
  0x0c36e1fc  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e208  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e214  play_sfx                 arg2=0x00000000 arg3=0x0c1ce664                               // Play Sound Effect
  0x0c36e220  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e22c  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e238  play_sfx                 arg2=0x00000000 arg3=0x0c1ce664                               // Play Sound Effect
  0x0c36e244  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e250  play_sfx                 arg2=0x00000000 arg3=0x0c1ce668                               // Play Sound Effect
  0x0c36e25c  rest                     arg2=0x00000000 arg3=0x0000000c                               // Rest
  0x0c36e268  play_sfx                 arg2=0x00000000 arg3=0x0c1ce668                               // Play Sound Effect
  0x0c36e274  rest                     arg2=0x00000000 arg3=0x0000000c                               // Rest
  0x0c36e280  play_sfx                 arg2=0x00000000 arg3=0x0c1ce668                               // Play Sound Effect
  0x0c36e28c  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e298  run2                     sub=0x01 arg2=0x0c08eb6c arg3=0x00000000                      // Run Function (2 Arguments)
  0x0c36e2a4  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c36e2b0  run2                     sub=0x01 arg2=0x0c08eb6c arg3=0x0c271c6c                      // Run Function (2 Arguments)
  0x0c36e2bc  run                      arg2=0x0c08f960 arg3=0x00000001                               // Run Function (1 Argument)
  0x0c36e2c8  run                      arg2=0x0c08ee28 arg3=0x00000000                               // Run Function (1 Argument)
