# BeatScript region @ 0x0c371c04
# Length: 12 instructions (144 bytes)

  0x0c371c04  call                     arg2=0x00000004 arg3=0x0c08eb6c                               // Branch with Link
  0x0c371c10  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c371c1c  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c371c28  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c371c34  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c371c40  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c371c4c  op_18                    arg2=0x00000104 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c371c58  run                      arg2=0x00000004 arg3=0x0c08eb6c                               // Run Function (1 Argument)
  0x0c371c64  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c371c70  op_18                    arg2=0x00000104 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c371c7c  rest                     arg2=0x00000003 arg3=0x0c090004                               // Rest
  0x0c371c88  stop                     arg2=0x00000003 arg3=0x0c0909a4                               // Stop
