# BeatScript region @ 0x0c2f92b8
# Length: 13 instructions (156 bytes)

  0x0c2f92b8  case                     arg2=0x00000000 arg3=0x00000005                               // Switch Case
  0x0c2f92c4  run                      arg2=0x0c071588 arg3=0x0c3192bc                               // Run Function (1 Argument)
  0x0c2f92d0  run                      arg2=0x0c071674 arg3=0x00000001                               // Run Function (1 Argument)
  0x0c2f92dc  run                      arg2=0x0c090004 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c2f92e8  run                      arg2=0x0c091924 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c2f92f4  run                      arg2=0x0c071674 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c2f9300  break                    arg2=0x00000000 arg3=0x00000000                               // End Switch Case
  0x0c2f930c  mod_music_pitch          arg2=0x00000000 arg3=0x00000000                               // Gradually Change Music Pitch
  0x0c2f9318  run                      arg2=0x0c08f4f0 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c2f9324  end_switch               arg2=0x00000000 arg3=0x00000000                               // End Switch Statement
  0x0c2f9330  call                     arg2=0x0c3192c4 arg3=0x00000000                               // Branch with Link
  0x0c2f933c  end_if                   arg2=0x00000000 arg3=0x00000000                               // End If Statement
  0x0c2f9348  run                      arg2=0x0c08eefc arg3=0x00000000                               // Run Function (1 Argument)
