# BeatScript Regions in SH-4 ROM
# Source: fpr-24423_decrypted.bin (67,108,864 bytes)
# Total distinct regions: 667

| Start VRAM | Length (insns) | Output file |
|---|---|---|
| 0x0c2cdeb8 | 57 | scripts/script_0c2cdeb8.bs.txt |
| 0x0c2d17e4 | 51 | scripts/script_0c2d17e4.bs.txt |
| 0x0c2d2144 | 48 | scripts/script_0c2d2144.bs.txt |
| 0x0c2c25a0 | 46 | scripts/script_0c2c25a0.bs.txt |
| 0x0c2d2bac | 44 | scripts/script_0c2d2bac.bs.txt |
| 0x0c2d3cd4 | 44 | scripts/script_0c2d3cd4.bs.txt |
| 0x0c2b3f2c | 38 | scripts/script_0c2b3f2c.bs.txt |
| 0x0c2d2834 | 36 | scripts/script_0c2d2834.bs.txt |
| 0x0c336df8 | 26 | scripts/script_0c336df8.bs.txt |
| 0x0c318924 | 24 | scripts/script_0c318924.bs.txt |
| 0x0c38e144 | 24 | scripts/script_0c38e144.bs.txt |
| 0x0c38e294 | 24 | scripts/script_0c38e294.bs.txt |
| 0x0c38ed44 | 24 | scripts/script_0c38ed44.bs.txt |
| 0x0c38ee94 | 24 | scripts/script_0c38ee94.bs.txt |
| 0x0c38ff2c | 24 | scripts/script_0c38ff2c.bs.txt |
| 0x0c39007c | 24 | scripts/script_0c39007c.bs.txt |
| 0x0c390c64 | 24 | scripts/script_0c390c64.bs.txt |
| 0x0c390db4 | 24 | scripts/script_0c390db4.bs.txt |
| 0x0c391d44 | 24 | scripts/script_0c391d44.bs.txt |
| 0x0c392c2c | 24 | scripts/script_0c392c2c.bs.txt |
| 0x0c3956e0 | 24 | scripts/script_0c3956e0.bs.txt |
| 0x0c395830 | 24 | scripts/script_0c395830.bs.txt |
| 0x0c3962e0 | 24 | scripts/script_0c3962e0.bs.txt |
| 0x0c396430 | 24 | scripts/script_0c396430.bs.txt |
| 0x0c3974c8 | 24 | scripts/script_0c3974c8.bs.txt |
| 0x0c397618 | 24 | scripts/script_0c397618.bs.txt |
| 0x0c398200 | 24 | scripts/script_0c398200.bs.txt |
| 0x0c398350 | 24 | scripts/script_0c398350.bs.txt |
| 0x0c3992e0 | 24 | scripts/script_0c3992e0.bs.txt |
| 0x0c39a1c8 | 24 | scripts/script_0c39a1c8.bs.txt |
| 0x0c2d245c | 23 | scripts/script_0c2d245c.bs.txt |
| 0x0c2d3560 | 20 | scripts/script_0c2d3560.bs.txt |
| 0x0c322d10 | 20 | scripts/script_0c322d10.bs.txt |
| 0x0c33a314 | 19 | scripts/script_0c33a314.bs.txt |
| 0x0c33c6d8 | 19 | scripts/script_0c33c6d8.bs.txt |
| 0x0c2b9878 | 18 | scripts/script_0c2b9878.bs.txt |
| 0x0c2bdce8 | 18 | scripts/script_0c2bdce8.bs.txt |
| 0x0c2e3bd8 | 18 | scripts/script_0c2e3bd8.bs.txt |
| 0x0c2e8c78 | 18 | scripts/script_0c2e8c78.bs.txt |
| 0x0c322890 | 18 | scripts/script_0c322890.bs.txt |
| 0x0c38e3d8 | 18 | scripts/script_0c38e3d8.bs.txt |
| 0x0c38e4d4 | 18 | scripts/script_0c38e4d4.bs.txt |
| 0x0c38e5d0 | 18 | scripts/script_0c38e5d0.bs.txt |
| 0x0c38e6cc | 18 | scripts/script_0c38e6cc.bs.txt |
| 0x0c38e7c8 | 18 | scripts/script_0c38e7c8.bs.txt |
| 0x0c38e8c4 | 18 | scripts/script_0c38e8c4.bs.txt |
| 0x0c38e9c0 | 18 | scripts/script_0c38e9c0.bs.txt |
| 0x0c38eabc | 18 | scripts/script_0c38eabc.bs.txt |
| 0x0c38efd8 | 18 | scripts/script_0c38efd8.bs.txt |
| 0x0c38f0d4 | 18 | scripts/script_0c38f0d4.bs.txt |
| 0x0c38f1d0 | 18 | scripts/script_0c38f1d0.bs.txt |
| 0x0c38f2cc | 18 | scripts/script_0c38f2cc.bs.txt |
| 0x0c38f3c8 | 18 | scripts/script_0c38f3c8.bs.txt |
| 0x0c38f4c4 | 18 | scripts/script_0c38f4c4.bs.txt |
| 0x0c38f5c0 | 18 | scripts/script_0c38f5c0.bs.txt |
| 0x0c38f6e0 | 18 | scripts/script_0c38f6e0.bs.txt |
| 0x0c38f7dc | 18 | scripts/script_0c38f7dc.bs.txt |
| 0x0c38f8d8 | 18 | scripts/script_0c38f8d8.bs.txt |
| 0x0c38f9d4 | 18 | scripts/script_0c38f9d4.bs.txt |
| 0x0c38fad0 | 18 | scripts/script_0c38fad0.bs.txt |
| 0x0c38fbcc | 18 | scripts/script_0c38fbcc.bs.txt |
| 0x0c38fcc8 | 18 | scripts/script_0c38fcc8.bs.txt |
| 0x0c3901c0 | 18 | scripts/script_0c3901c0.bs.txt |
| 0x0c3902bc | 18 | scripts/script_0c3902bc.bs.txt |
| 0x0c3903b8 | 18 | scripts/script_0c3903b8.bs.txt |
| 0x0c3904d8 | 18 | scripts/script_0c3904d8.bs.txt |
| 0x0c3905d4 | 18 | scripts/script_0c3905d4.bs.txt |
| 0x0c3906d0 | 18 | scripts/script_0c3906d0.bs.txt |
| 0x0c3907cc | 18 | scripts/script_0c3907cc.bs.txt |
| 0x0c390ef8 | 18 | scripts/script_0c390ef8.bs.txt |
| 0x0c390ff4 | 18 | scripts/script_0c390ff4.bs.txt |
| 0x0c3910f0 | 18 | scripts/script_0c3910f0.bs.txt |
| 0x0c391234 | 18 | scripts/script_0c391234.bs.txt |
| 0x0c391330 | 18 | scripts/script_0c391330.bs.txt |
| 0x0c39142c | 18 | scripts/script_0c39142c.bs.txt |
| 0x0c391528 | 18 | scripts/script_0c391528.bs.txt |
| 0x0c391624 | 18 | scripts/script_0c391624.bs.txt |
| 0x0c391720 | 18 | scripts/script_0c391720.bs.txt |
| 0x0c3919d8 | 18 | scripts/script_0c3919d8.bs.txt |
| 0x0c391ad4 | 18 | scripts/script_0c391ad4.bs.txt |
| 0x0c391ffc | 18 | scripts/script_0c391ffc.bs.txt |
| 0x0c3920f8 | 18 | scripts/script_0c3920f8.bs.txt |
| 0x0c3921f4 | 18 | scripts/script_0c3921f4.bs.txt |
| 0x0c3922f0 | 18 | scripts/script_0c3922f0.bs.txt |
| 0x0c392578 | 18 | scripts/script_0c392578.bs.txt |
| 0x0c392e18 | 18 | scripts/script_0c392e18.bs.txt |
| 0x0c392f14 | 18 | scripts/script_0c392f14.bs.txt |
| 0x0c393010 | 18 | scripts/script_0c393010.bs.txt |
| 0x0c39310c | 18 | scripts/script_0c39310c.bs.txt |
| 0x0c39322c | 18 | scripts/script_0c39322c.bs.txt |
| 0x0c393328 | 18 | scripts/script_0c393328.bs.txt |
| 0x0c393424 | 18 | scripts/script_0c393424.bs.txt |
| 0x0c393520 | 18 | scripts/script_0c393520.bs.txt |
| 0x0c393640 | 18 | scripts/script_0c393640.bs.txt |
| 0x0c39373c | 18 | scripts/script_0c39373c.bs.txt |
| 0x0c393838 | 18 | scripts/script_0c393838.bs.txt |
| 0x0c393934 | 18 | scripts/script_0c393934.bs.txt |
| 0x0c393a30 | 18 | scripts/script_0c393a30.bs.txt |
| 0x0c393b50 | 18 | scripts/script_0c393b50.bs.txt |
| 0x0c393c4c | 18 | scripts/script_0c393c4c.bs.txt |
| 0x0c393d48 | 18 | scripts/script_0c393d48.bs.txt |
| 0x0c393e44 | 18 | scripts/script_0c393e44.bs.txt |
| 0x0c393f40 | 18 | scripts/script_0c393f40.bs.txt |
| 0x0c39403c | 18 | scripts/script_0c39403c.bs.txt |
| 0x0c394138 | 18 | scripts/script_0c394138.bs.txt |
| 0x0c394234 | 18 | scripts/script_0c394234.bs.txt |
| 0x0c394330 | 18 | scripts/script_0c394330.bs.txt |
| 0x0c39442c | 18 | scripts/script_0c39442c.bs.txt |
| 0x0c394528 | 18 | scripts/script_0c394528.bs.txt |
| 0x0c394624 | 18 | scripts/script_0c394624.bs.txt |
| 0x0c394720 | 18 | scripts/script_0c394720.bs.txt |
| 0x0c39481c | 18 | scripts/script_0c39481c.bs.txt |
| 0x0c394918 | 18 | scripts/script_0c394918.bs.txt |
| 0x0c394a14 | 18 | scripts/script_0c394a14.bs.txt |
| 0x0c394b10 | 18 | scripts/script_0c394b10.bs.txt |
| 0x0c394c0c | 18 | scripts/script_0c394c0c.bs.txt |
| 0x0c394d08 | 18 | scripts/script_0c394d08.bs.txt |
| 0x0c394e04 | 18 | scripts/script_0c394e04.bs.txt |
| 0x0c394f00 | 18 | scripts/script_0c394f00.bs.txt |
| 0x0c395020 | 18 | scripts/script_0c395020.bs.txt |
| 0x0c395140 | 18 | scripts/script_0c395140.bs.txt |
| 0x0c39523c | 18 | scripts/script_0c39523c.bs.txt |
| 0x0c39535c | 18 | scripts/script_0c39535c.bs.txt |
| 0x0c395458 | 18 | scripts/script_0c395458.bs.txt |
| 0x0c395974 | 18 | scripts/script_0c395974.bs.txt |
| 0x0c395a70 | 18 | scripts/script_0c395a70.bs.txt |
| 0x0c395b6c | 18 | scripts/script_0c395b6c.bs.txt |
