# BeatScript region @ 0x0c3744b0
# Length: 12 instructions (144 bytes)

  0x0c3744b0  call                     arg2=0x00000004 arg3=0x0c08eb6c                               // Branch with Link
  0x0c3744bc  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c3744c8  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c3744d4  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c3744e0  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c3744ec  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c3744f8  op_18                    arg2=0x00000104 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c374504  run                      arg2=0x00000004 arg3=0x0c08eb6c                               // Run Function (1 Argument)
  0x0c374510  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c37451c  op_18                    arg2=0x00000104 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c374528  rest                     arg2=0x00000003 arg3=0x0c090004                               // Rest
  0x0c374534  stop                     arg2=0x00000003 arg3=0x0c0909a4                               // Stop
