# BeatScript Regions v2 (with GBA opcode names)
# ROM: fpr-24423_decrypted.bin
# Opcode dict: build/gba_beatscript_opcodes.json
# Total distinct regions: 2929

| Start VRAM | Length | File |
|---|---|---|
| 0x0c2b1eec | 1000 | scripts/script_0c2b1eec.bs.txt |
| 0x0c2b6248 | 1000 | scripts/script_0c2b6248.bs.txt |
| 0x0c2ba958 | 1000 | scripts/script_0c2ba958.bs.txt |
| 0x0c2d4d84 | 1000 | scripts/script_0c2d4d84.bs.txt |
| 0x0c2e077c | 1000 | scripts/script_0c2e077c.bs.txt |
| 0x0c2e5a98 | 1000 | scripts/script_0c2e5a98.bs.txt |
| 0x0c30e07c | 1000 | scripts/script_0c30e07c.bs.txt |
| 0x0c31165c | 1000 | scripts/script_0c31165c.bs.txt |
| 0x0c354cec | 1000 | scripts/script_0c354cec.bs.txt |
| 0x0c359aa4 | 1000 | scripts/script_0c359aa4.bs.txt |
| 0x0c35e540 | 1000 | scripts/script_0c35e540.bs.txt |
| 0x0c392d7c | 850 | scripts/script_0c392d7c.bs.txt |
| 0x0c39a318 | 850 | scripts/script_0c39a318.bs.txt |
| 0x0c3293e0 | 813 | scripts/script_0c3293e0.bs.txt |
| 0x0c2d83dc | 766 | scripts/script_0c2d83dc.bs.txt |
| 0x0c2c128c | 764 | scripts/script_0c2c128c.bs.txt |
| 0x0c2da9d4 | 760 | scripts/script_0c2da9d4.bs.txt |
| 0x0c33a314 | 756 | scripts/script_0c33a314.bs.txt |
| 0x0c33c6d8 | 756 | scripts/script_0c33c6d8.bs.txt |
| 0x0c2afc68 | 731 | scripts/script_0c2afc68.bs.txt |
| 0x0c327288 | 706 | scripts/script_0c327288.bs.txt |
| 0x0c32513c | 705 | scripts/script_0c32513c.bs.txt |
| 0x0c0e6718 | 684 | scripts/script_0c0e6718.bs.txt |
| 0x0c0e671c | 684 | scripts/script_0c0e671c.bs.txt |
| 0x0c0e6720 | 684 | scripts/script_0c0e6720.bs.txt |
| 0x0c2fb428 | 662 | scripts/script_0c2fb428.bs.txt |
| 0x0c2c36e4 | 630 | scripts/script_0c2c36e4.bs.txt |
| 0x0c31aae4 | 608 | scripts/script_0c31aae4.bs.txt |
| 0x0c31e1e0 | 583 | scripts/script_0c31e1e0.bs.txt |
| 0x0c2dcf84 | 572 | scripts/script_0c2dcf84.bs.txt |
| 0x0c36666c | 563 | scripts/script_0c36666c.bs.txt |
| 0x0c2c5c38 | 560 | scripts/script_0c2c5c38.bs.txt |
| 0x0c2f57b4 | 537 | scripts/script_0c2f57b4.bs.txt |
| 0x0c3031f8 | 531 | scripts/script_0c3031f8.bs.txt |
| 0x0c2b9128 | 509 | scripts/script_0c2b9128.bs.txt |
