# BeatScript region @ 0x0c3748f4
# Length: 13 instructions (156 bytes)

  0x0c3748f4  clear_bit                arg2=0x00000003 arg3=0x0c0909a4                               // Clear Bit
  0x0c374900  else                     arg2=0x00000004 arg3=0x0c08eb6c                               // Else
  0x0c37490c  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c374918  scene_clear_bit          arg2=0x00000104 arg3=0x0c08eb6c                               // (Scene) Clear Bit
  0x0c374924  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c374930  scene_clear_bit          arg2=0x00000003 arg3=0x0c0909a4                               // (Scene) Clear Bit
  0x0c37493c  set_var                  arg2=0x00000003 arg3=0x0c0909a4                               // Set Variable
  0x0c374948  loop_end                 arg2=0x00000004 arg3=0x0c08eb6c                               // End Loop
  0x0c374954  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c374960  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c37496c  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c374978  op_18                    arg2=0x0000000e arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c374984  rest                     arg2=0x0c2550f0 arg3=0x0c271d90                               // Rest
