# BeatScript region @ 0x0c3a8690
# Length: 40 instructions (480 bytes)

  0x0c3a8690  clear_bit                arg2=0x0000000d arg3=0x0c3d0384                               // Clear Bit
  0x0c3a869c  rest                     arg2=0x0000000d arg3=0x0c3d0444                               // Rest
  0x0c3a86a8  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a86b4  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a86c0  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a86cc  rest                     arg2=0x0000000d arg3=0x0c3d0b64                               // Rest
  0x0c3a86d8  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a86e4  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a86f0  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a86fc  rest                     arg2=0x0000000d arg3=0x0c3d0b64                               // Rest
  0x0c3a8708  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a8714  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a8720  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a872c  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a8738  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a8744  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a8750  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a875c  rest                     arg2=0x0000000d arg3=0x0c3d0444                               // Rest
  0x0c3a8768  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a8774  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a8780  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a878c  rest                     arg2=0x0000000d arg3=0x0c3d0b64                               // Rest
  0x0c3a8798  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a87a4  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a87b0  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a87bc  rest                     arg2=0x0000000d arg3=0x0c3d0b64                               // Rest
  0x0c3a87c8  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a87d4  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a87e0  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a87ec  rest                     arg2=0x0000000d arg3=0x0c3d0444                               // Rest
  0x0c3a87f8  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a8804  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a8810  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a881c  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a8828  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a8834  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a8840  rest                     arg2=0x0000000d arg3=0x0c3d02ac                               // Rest
  0x0c3a884c  rest                     arg2=0x0000000d arg3=0x0c3d0b64                               // Rest
  0x0c3a8858  rest                     arg2=0x00000003 arg3=0x0c08eba4                               // Rest
  0x0c3a8864  stop                     arg2=0x00000904 arg3=0x0c08ebbc                               // Stop
