# BeatScript region @ 0x0c36faac
# Length: 13 instructions (156 bytes)

  0x0c36faac  set_var                  arg2=0x00000000 arg3=0x00000000                               // Set Variable
  0x0c36fab8  scene_clear_bit          arg2=0x00000000 arg3=0x00000000                               // (Scene) Clear Bit
  0x0c36fac4  scene_clear_bit          arg2=0x00000000 arg3=0x00000000                               // (Scene) Clear Bit
  0x0c36fad0  scene_clear_bit          arg2=0x00000003 arg3=0x0c08eefc                               // (Scene) Clear Bit
  0x0c36fadc  rest                     arg2=0x00000004 arg3=0x0c08eb6c                               // Rest
  0x0c36fae8  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c36faf4  scene_clear_bit          arg2=0x00000000 arg3=0x00000000                               // (Scene) Clear Bit
  0x0c36fb00  scene_clear_bit          arg2=0x00000003 arg3=0x0c098708                               // (Scene) Clear Bit
  0x0c36fb0c  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c36fb18  scene_clear_bit          arg2=0x00000000 arg3=0x00000000                               // (Scene) Clear Bit
  0x0c36fb24  op_18                    arg2=0x00000000 arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c36fb30  op_18                    arg2=0x0000000e arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c36fb3c  rest                     arg2=0x0c38f654 arg3=0x0c38f664                               // Rest
