# BeatScript region @ 0x0c22a338
# Length: 12 instructions (144 bytes)

  0x0c22a338  run2                     arg2=0x00000003 arg3=0x00000003                               // Run Function (2 Arguments)
  0x0c22a344  add_var                  arg2=0x00000006 arg3=0x00000006                               // Add to Variable
  0x0c22a350  add_var                  arg2=0x00000006 arg3=0x00000006                               // Add to Variable
  0x0c22a35c  add_var                  arg2=0x00000006 arg3=0x00000006                               // Add to Variable
  0x0c22a368  add_var                  arg2=0x00000006 arg3=0x00000006                               // Add to Variable
  0x0c22a374  add_var                  arg2=0x00000006 arg3=0x00000006                               // Add to Variable
  0x0c22a380  add_var                  arg2=0x00000005 arg3=0x00000005                               // Add to Variable
  0x0c22a38c  set_var                  arg2=0x00000005 arg3=0x00000005                               // Set Variable
  0x0c22a398  set_var                  arg2=0x00000005 arg3=0x00000005                               // Set Variable
  0x0c22a3a4  set_var                  arg2=0x00000005 arg3=0x00000005                               // Set Variable
  0x0c22a3b0  set_var                  arg2=0x00000005 arg3=0x00000005                               // Set Variable
  0x0c22a3bc  set_var                  arg2=0x00000005 arg3=0x000000ff                               // Set Variable
