# BeatScript region @ 0x0c36fee4
# Length: 12 instructions (144 bytes)

  0x0c36fee4  set_var                  arg2=0x00000000 arg3=0x00000000                               // Set Variable
  0x0c36fef0  scene_clear_bit          arg2=0x00000000 arg3=0x00000000                               // (Scene) Clear Bit
  0x0c36fefc  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c36ff08  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c36ff14  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c36ff20  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c36ff2c  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c36ff38  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c36ff44  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c36ff50  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c36ff5c  op_18                    arg2=0x00000003 arg3=0x0c08eba4                               // ? (operations on the global scene variable)
  0x0c36ff68  rest                     arg2=0x00000004 arg3=0x0c08ebbc                               // Rest
