# auto-generated symbol candidates
# format: <hex_addr> <label>
0x0c020100  func_0C020100
0x0c0202a8  func_0C0202A8
0x0c020326  func_0C020326
0x0c020402  func_0C020402
0x0c0205ea  func_0C0205EA
0x0c0206c4  func_0C0206C4
0x0c02075c  func_0C02075C
0x0c020824  func_0C020824
0x0c020880  func_0C020880
0x0c0208ac  func_0C0208AC
0x0c0208d6  func_0C0208D6
0x0c020916  func_0C020916
0x0c020970  func_0C020970
0x0c020a02  func_0C020A02
0x0c020a6c  func_0C020A6C
0x0c020abc  func_0C020ABC
0x0c020c32  func_0C020C32
0x0c020c74  func_0C020C74
0x0c020ce0  func_0C020CE0
0x0c020d40  func_0C020D40
