# BeatScript region @ 0x0c3331c4
# Length: 11 instructions (132 bytes)

  0x0c3331c4  op_a0                    arg2=0x00000003 arg3=0x0c0909a4                               // ?
  0x0c3331d0  rest                     arg2=0x00000004 arg3=0x0c08eb6c                               // Rest
  0x0c3331dc  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c3331e8  scene_clear_bit          arg2=0x00000003 arg3=0x0c0909a4                               // (Scene) Clear Bit
  0x0c3331f4  rest                     arg2=0x00000004 arg3=0x0c08eb6c                               // Rest
  0x0c333200  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c33320c  scene_clear_bit          arg2=0x00000003 arg3=0x0c0909a4                               // (Scene) Clear Bit
  0x0c333218  rest                     arg2=0x00000004 arg3=0x0c08eb6c                               // Rest
  0x0c333224  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c333230  scene_clear_bit          arg2=0x00000000 arg3=0x00000000                               // (Scene) Clear Bit
  0x0c33323c  scene_clear_bit          arg2=0x00000003 arg3=0x0c08eba4                               // (Scene) Clear Bit
