# BeatScript region @ 0x0c32f42c
# Length: 11 instructions (132 bytes)

  0x0c32f42c  op_18                    arg2=0x00000003 arg3=0x0c08ee48                               // ? (operations on the global scene variable)
  0x0c32f438  rest                     arg2=0x00000003 arg3=0x0c08eea0                               // Rest
  0x0c32f444  rest                     arg2=0x00000003 arg3=0x0c08f784                               // Rest
  0x0c32f450  rest                     arg2=0x00000011 arg3=0x00000000                               // Rest
  0x0c32f45c  rest                     arg2=0x00000003 arg3=0x0c08ee28                               // Rest
  0x0c32f468  rest                     arg2=0x00000003 arg3=0x0c08ee84                               // Rest
  0x0c32f474  set_var                  arg2=0x00000010 arg3=0x00000000                               // Set Variable
  0x0c32f480  rest                     arg2=0x00000003 arg3=0x0c097e30                               // Rest
  0x0c32f48c  rest                     arg2=0x00000003 arg3=0x0c08eec4                               // Rest
  0x0c32f498  rest                     arg2=0x00000003 arg3=0x0c08eba4                               // Rest
  0x0c32f4a4  rest                     arg2=0x00000104 arg3=0x0c08ebbc                               // Rest
