# BeatScript region @ 0x0c2fa4a4
# Length: 65 instructions (780 bytes)

  0x0c2fa4a4  case                     arg2=0x00000000 arg3=0x00000000                               // Switch Case
  0x0c2fa4b0  run2                     sub=0x01 arg2=0x0c08eb6c arg3=0x0c26b734                      // Run Function (2 Arguments)
  0x0c2fa4bc  break                    arg2=0x00000000 arg3=0x00000000                               // End Switch Case
  0x0c2fa4c8  mod_music_pitch          arg2=0x00000000 arg3=0x00000000                               // Gradually Change Music Pitch
  0x0c2fa4d4  run2                     sub=0x01 arg2=0x0c08eb6c arg3=0x0c26d9ac                      // Run Function (2 Arguments)
  0x0c2fa4e0  run                      arg2=0x0c08eec4 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c2fa4ec  end_switch               arg2=0x00000000 arg3=0x00000000                               // End Switch Statement
  0x0c2fa4f8  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c2fa504  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c2fa510  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c2fa51c  run2                     sub=0x01 arg2=0x0c08eb6c arg3=0x00000000                      // Run Function (2 Arguments)
  0x0c2fa528  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c2fa534  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c2fa540  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c2fa54c  run2                     sub=0x01 arg2=0x0c08eb6c arg3=0x0c26d9b8                      // Run Function (2 Arguments)
  0x0c2fa558  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c2fa564  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c2fa570  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c2fa57c  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c2fa588  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c2fa594  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c2fa5a0  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c2fa5ac  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c2fa5b8  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c2fa5c4  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c2fa5d0  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c2fa5dc  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c2fa5e8  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c2fa5f4  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c2fa600  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c2fa60c  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c2fa618  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c2fa624  rest                     arg2=0x00000000 arg3=0x00000018                               // Rest
  0x0c2fa630  run2                     sub=0x01 arg2=0x0c08eb6c arg3=0x00000000                      // Run Function (2 Arguments)
  0x0c2fa63c  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
