# BeatScript region @ 0x0c388470
# Length: 17 instructions (204 bytes)

  0x0c388470  clear_bit                arg2=0x00000004 arg3=0x0c08eb6c                               // Clear Bit
  0x0c38847c  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c388488  op_18                    arg2=0x0000000e arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c388494  rest                     arg2=0x00000004 arg3=0x0c08eb6c                               // Rest
  0x0c3884a0  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c3884ac  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c3884b8  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c3884c4  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c3884d0  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c3884dc  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c3884e8  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c3884f4  op_18                    arg2=0x0000000e arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c388500  rest                     arg2=0x00000004 arg3=0x0c08eb6c                               // Rest
  0x0c38850c  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c388518  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c388524  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c388530  if_set                   arg2=0x00000029 arg3=0x00000000                               // If Bit Set
