# BeatScript region @ 0x0c317948
# Length: 18 instructions (216 bytes)

  0x0c317948  add_var                  arg2=0x00000000 arg3=0x00000000                               // Add to Variable
  0x0c317954  scene_clear_bit          arg2=0x00000003 arg3=0x0c0909a4                               // (Scene) Clear Bit
  0x0c317960  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c31796c  op_18                    arg2=0x00000003 arg3=0x0c0909a4                               // ? (operations on the global scene variable)
  0x0c317978  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c317984  op_18                    arg2=0x00000003 arg3=0x0c0909a4                               // ? (operations on the global scene variable)
  0x0c317990  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c31799c  op_18                    arg2=0x00000003 arg3=0x0c0909a4                               // ? (operations on the global scene variable)
  0x0c3179a8  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c3179b4  op_18                    arg2=0x00000003 arg3=0x0c0909a4                               // ? (operations on the global scene variable)
  0x0c3179c0  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c3179cc  op_18                    arg2=0x00000003 arg3=0x0c0909a4                               // ? (operations on the global scene variable)
  0x0c3179d8  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c3179e4  op_18                    arg2=0x00000003 arg3=0x0c090004                               // ? (operations on the global scene variable)
  0x0c3179f0  scene_run                arg2=0x00000003 arg3=0x0c0909a4                               // (Scene) Run Function
  0x0c3179fc  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c317a08  op_18                    arg2=0x00000003 arg3=0x0c08eba4                               // ? (operations on the global scene variable)
  0x0c317a14  run                      arg2=0x00000004 arg3=0x0c08ebbc                               // Run Function (1 Argument)
