# Generated by tools/libmap.py -- do not edit.
# F <address> <bytes> <symbol> <upstream source>   placed function
# S <address> <symbol>                              referenced symbol
F 0x0C02CCC0 100 _dprintf_r newlib-1.15.0/newlib/libc/stdio/dprintf.c
F 0x0C0399A8 100 fiprintf newlib-1.15.0/newlib/libc/stdio/fiprintf.c
F 0x0C0F5580 32 _fcloseall_r newlib-1.15.0/newlib/libc/stdio/fcloseall.c
F 0x0C0F57F0 32 tdestroy newlib-1.15.0/newlib/libc/search/tdestroy.c
F 0x0C110580 380 _ZN9__gnu_cxx17__pool_alloc_base17_M_allocate_chunkEjRi gcc-4.1.2/libstdc++-v3/src/pool_allocator.cc
F 0x0C110700 148 _ZN9__gnu_cxx17__pool_alloc_base9_M_refillEj gcc-4.1.2/libstdc++-v3/src/pool_allocator.cc
F 0x0C1107A0 48 _ZSt18__throw_bad_typeidv gcc-4.1.2/libstdc++-v3/src/functexcept.cc
F 0x0C1107E0 48 _ZSt16__throw_bad_castv gcc-4.1.2/libstdc++-v3/src/functexcept.cc
F 0x0C110820 48 _ZSt17__throw_bad_allocv gcc-4.1.2/libstdc++-v3/src/functexcept.cc
F 0x0C110860 48 _ZSt21__throw_bad_exceptionv gcc-4.1.2/libstdc++-v3/src/functexcept.cc
F 0x0C1108A0 184 _ZSt19__throw_ios_failurePKc gcc-4.1.2/libstdc++-v3/src/functexcept.cc
F 0x0C110960 300 _ZSt19__throw_logic_errorPKc gcc-4.1.2/libstdc++-v3/src/functexcept.cc
F 0x0C110AA0 300 _ZSt23__throw_underflow_errorPKc gcc-4.1.2/libstdc++-v3/src/functexcept.cc
F 0x0C110BE0 300 _ZSt22__throw_overflow_errorPKc gcc-4.1.2/libstdc++-v3/src/functexcept.cc
F 0x0C110D20 300 _ZSt24__throw_invalid_argumentPKc gcc-4.1.2/libstdc++-v3/src/functexcept.cc
F 0x0C110E60 300 _ZSt20__throw_domain_errorPKc gcc-4.1.2/libstdc++-v3/src/functexcept.cc
F 0x0C110FA0 300 _ZSt19__throw_range_errorPKc gcc-4.1.2/libstdc++-v3/src/functexcept.cc
F 0x0C1110E0 300 _ZSt21__throw_runtime_errorPKc gcc-4.1.2/libstdc++-v3/src/functexcept.cc
F 0x0C111220 300 _ZSt20__throw_out_of_rangePKc gcc-4.1.2/libstdc++-v3/src/functexcept.cc
F 0x0C111360 300 _ZSt20__throw_length_errorPKc gcc-4.1.2/libstdc++-v3/src/functexcept.cc
F 0x0C1114A0 88 _ZNSt8ios_base20_M_dispose_callbacksEv gcc-4.1.2/libstdc++-v3/src/ios.cc
F 0x0C111500 152 _ZNSt8ios_base17_M_call_callbacksENS_5eventE gcc-4.1.2/libstdc++-v3/src/ios.cc
F 0x0C1115A0 88 _ZNSt8ios_base6xallocEv gcc-4.1.2/libstdc++-v3/src/ios.cc
F 0x0C111600 60 _ZNSt8ios_base17register_callbackEPFvNS_5eventERS_iEi gcc-4.1.2/libstdc++-v3/src/ios.cc
F 0x0C111640 140 _ZNSt8ios_baseD0Ev gcc-4.1.2/libstdc++-v3/src/ios.cc
F 0x0C1116E0 136 _ZNSt8ios_baseD1Ev gcc-4.1.2/libstdc++-v3/src/ios.cc
F 0x0C111780 136 _ZNSt8ios_baseD2Ev gcc-4.1.2/libstdc++-v3/src/ios.cc
F 0x0C111820 84 _ZNSt8ios_baseC2Ev gcc-4.1.2/libstdc++-v3/src/ios.cc
F 0x0C111880 84 _ZNSt8ios_baseC1Ev gcc-4.1.2/libstdc++-v3/src/ios.cc
F 0x0C1118E0 496 _ZNSt8ios_base13_M_grow_wordsEib gcc-4.1.2/libstdc++-v3/src/ios.cc
F 0x0C111AE0 12 _ZNKSt8ios_base7failure4whatEv gcc-4.1.2/libstdc++-v3/src/ios_failure.cc
F 0x0C111B00 164 _ZNSt8ios_base7failureD1Ev gcc-4.1.2/libstdc++-v3/src/ios_failure.cc
F 0x0C111BC0 124 _ZNSt8ios_base7failureC1ERKSs gcc-4.1.2/libstdc++-v3/src/ios_failure.cc
