# BeatScript region @ 0x0c22557c
# Length: 12 instructions (144 bytes)

  0x0c22557c  run2                     arg2=0x00000003 arg3=0x00000007                               // Run Function (2 Arguments)
  0x0c225588  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c225594  set_bit                  arg2=0x00000005 arg3=0x00000000                               // Set Bit
  0x0c2255a0  rest                     arg2=0x0000000d arg3=0x00000000                               // Rest
  0x0c2255ac  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c2255b8  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c2255c4  set_var                  arg2=0x00000003 arg3=0x00000000                               // Set Variable
  0x0c2255d0  rest                     arg2=0x0000000b arg3=0x00000005                               // Rest
  0x0c2255dc  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c2255e8  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c2255f4  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c225600  rest                     arg2=0x00000009 arg3=0x00000000                               // Rest
