# BeatScript region @ 0x0c2f4dac
# Length: 12 instructions (144 bytes)

  0x0c2f4dac  run2                     arg2=0x0c08eb6c arg3=0x00000000                               // Run Function (2 Arguments)
  0x0c2f4db8  rest                     arg2=0x00000000 arg3=0x0000000c                               // Rest
  0x0c2f4dc4  run                      arg2=0x0c0985bc arg3=0x00000100                               // Run Function (1 Argument)
  0x0c2f4dd0  run                      arg2=0x0c08ee28 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c2f4ddc  loop_start               arg2=0x00000000 arg3=0x00000000                               // Start Loop
  0x0c2f4de8  run                      arg2=0x0c097e30 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c2f4df4  run                      arg2=0x0c0909a4 arg3=0x00000000                               // Run Function (1 Argument)
  0x0c2f4e00  rest                     arg2=0x00000000 arg3=0x0000000c                               // Rest
  0x0c2f4e0c  play_music_in            arg2=0x000000ff arg3=0x0c1ce378                               // Play Music
  0x0c2f4e18  call                     arg2=0x0c31526c arg3=0x00000000                               // Branch with Link
  0x0c2f4e24  call                     arg2=0x0c31526c arg3=0x00000000                               // Branch with Link
  0x0c2f4e30  call                     arg2=0x0c31526c arg3=0x00000000                               // Branch with Link
