# BeatScript region @ 0x0c321dac
# Length: 16 instructions (192 bytes)

  0x0c321dac  scene_clear_bit          arg2=0x00000003 arg3=0x0c0909a4                               // (Scene) Clear Bit
  0x0c321db8  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c321dc4  op_18                    arg2=0x00000000 arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c321dd0  op_18                    arg2=0x00000000 arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c321ddc  op_18                    arg2=0x00000000 arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c321de8  op_18                    arg2=0x00000000 arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c321df4  op_18                    arg2=0x00000000 arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c321e00  op_18                    arg2=0x00000003 arg3=0x0c08eefc                               // ? (operations on the global scene variable)
  0x0c321e0c  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c321e18  op_18                    arg2=0x00000000 arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c321e24  op_18                    arg2=0x00000000 arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c321e30  op_18                    arg2=0x00000003 arg3=0x0c0a2e18                               // ? (operations on the global scene variable)
  0x0c321e3c  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c321e48  op_18                    arg2=0x0000000e arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c321e54  rest                     arg2=0x0c341964 arg3=0x0c341974                               // Rest
  0x0c321e60  rest                     arg2=0x0c270044 arg3=0x0c270078                               // Rest
