# BeatScript region @ 0x0c37632c
# Length: 11 instructions (132 bytes)

  0x0c37632c  clear_bit                arg2=0x00000004 arg3=0x0c08eb6c                               // Clear Bit
  0x0c376338  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c376344  scene_clear_bit          arg2=0x00000104 arg3=0x0c08eb6c                               // (Scene) Clear Bit
  0x0c376350  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c37635c  scene_clear_bit          arg2=0x00000003 arg3=0x0c0909a4                               // (Scene) Clear Bit
  0x0c376368  set_var                  arg2=0x00000004 arg3=0x0c08eb6c                               // Set Variable
  0x0c376374  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c376380  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c37638c  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c376398  op_18                    arg2=0x0000000e arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c3763a4  rest                     arg2=0x0c2550f0 arg3=0x0c271d90                               // Rest
