# BeatScript region @ 0x0c370ad8
# Length: 12 instructions (144 bytes)

  0x0c370ad8  add_var                  arg2=0x00000000 arg3=0x00000000                               // Add to Variable
  0x0c370ae4  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c370af0  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c370afc  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c370b08  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c370b14  op_18                    arg2=0x00000004 arg3=0x0c08eb6c                               // ? (operations on the global scene variable)
  0x0c370b20  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c370b2c  op_18                    arg2=0x00000003 arg3=0x0c0a2e18                               // ? (operations on the global scene variable)
  0x0c370b38  rest                     arg2=0x00000004 arg3=0x0c08eb6c                               // Rest
  0x0c370b44  rest                     arg2=0x00000000 arg3=0x00000000                               // Rest
  0x0c370b50  op_18                    arg2=0x0000000e arg3=0x00000000                               // ? (operations on the global scene variable)
  0x0c370b5c  rest                     arg2=0x0c390674 arg3=0x0c390684                               // Rest
