# BeatScript region @ 0x0c344374
# Length: 13 instructions (156 bytes)

  0x0c344374  op_9d                    arg2=0x00000090 arg3=0x0000003d                               // (Global Scene Sprite) Run Function Upon Animation End
  0x0c344380  rest                     arg2=0x00000200 arg3=0x00000000                               // Rest
  0x0c34438c  rest                     arg2=0x00000018 arg3=0x00000000                               // Rest
  0x0c344398  rest                     arg2=0x00000018 arg3=0x00000000                               // Rest
  0x0c3443a4  rest                     arg2=0x00000018 arg3=0x00000000                               // Rest
  0x0c3443b0  rest                     arg2=0x00000018 arg3=0x00000000                               // Rest
  0x0c3443bc  rest                     arg2=0x00000018 arg3=0x00000000                               // Rest
  0x0c3443c8  rest                     arg2=0x00000018 arg3=0x00000000                               // Rest
  0x0c3443d4  rest                     arg2=0x00000018 arg3=0x00000000                               // Rest
  0x0c3443e0  rest                     arg2=0x00000018 arg3=0x00000000                               // Rest
  0x0c3443ec  rest                     arg2=0x00000018 arg3=0x00000000                               // Rest
  0x0c3443f8  rest                     arg2=0x00000018 arg3=0x00000000                               // Rest
  0x0c344404  rest                     arg2=0x00000018 arg3=0x00000003                               // Rest
