# Function to source-file mapping
# Format: <func_vaddr>  <source_file>

0x0c06f2de  src/idle_rh/idle_rh_init.c
0x0c06f33e  src/idle_rh/idle_rh_init.c
0x0c06f806  src/seqsel/seqsel_init.c
0x0c06f866  src/seqsel/seqsel_init.c
0x0c06fc52  src/riq/riq_toy/init.c
0x0c06fcb6  src/riq/riq_toy/init.c
0x0c07014e  src/riq/riq_title/riq_title_init.c
0x0c0701ae  src/riq/riq_title/riq_title_init.c
0x0c070a96  src/riq/riq_studio/init.c
0x0c070af6  src/riq/riq_studio/init.c
0x0c071316  src/riq/riq_result4/init.c
0x0c07137a  src/riq/riq_result4/init.c
0x0c073a1a  src/riq/riq_result/riq_result_init_3.c
0x0c073a7a  src/riq/riq_result/riq_result_init_3.c
0x0c073fda  src/riq/riq_result/riq_result_init_2.c
0x0c07403a  src/riq/riq_result/riq_result_init_2.c
0x0c0746f6  src/riq/riq_reading/novel/init.c
0x0c074756  src/riq/riq_reading/novel/init.c
0x0c0747ba  src/riq/riq_reading/novel/init.c
0x0c0748e6  src/riq/riq_play/scene/virus/virus_bonus.c
0x0c0778e6  src/riq/riq_play/scene/iai/iai_init.c
0x0c077b5a  src/riq/riq_play/scene/iai/iai_init.c
0x0c07842e  src/riq/riq_play/scene/handclapex/handclapex_init.c
0x0c0785da  src/riq/riq_play/scene/handclapex/handclapex_init.c
0x0c0790b6  src/riq/riq_play/scene/handclap/handclap_init.c
0x0c079262  src/riq/riq_play/scene/handclap/handclap_init.c
0x0c07a624  src/riq/riq_play/scene/hanabi/init.c
0x0c07a8ae  src/riq/riq_play/scene/hanabi/init.c
0x0c07b2bc  src/riq/riq_play/scene/hairex2p/hairex2p_init.c
0x0c07b47e  src/riq/riq_play/scene/hairex2p/hairex2p_init.c
0x0c07c508  src/riq/riq_play/scene/hairex/hairex_init.c
0x0c07c6be  src/riq/riq_play/scene/hairex/hairex_init.c
0x0c07d788  src/riq/riq_play/scene/hair2p/hair2p_init.c
0x0c07d94a  src/riq/riq_play/scene/hair2p/hair2p_init.c
0x0c07e9d4  src/riq/riq_play/scene/hair/hair_init.c
0x0c07eb8a  src/riq/riq_play/scene/hair/hair_init.c
0x0c07f662  src/riq/riq_play/scene/even/even_init.c
0x0c07f80a  src/riq/riq_play/scene/even/even_init.c
0x0c0808a0  src/riq/riq_play/scene/esa/init.c
0x0c080a06  src/riq/riq_play/scene/esa/init.c
0x0c08185a  src/riq/riq_play/scene/drumtech/drumtech_init.c
0x0c0819f6  src/riq/riq_play/scene/drumtech/drumtech_init.c
0x0c083e40  src/riq/riq_play/scene/drumgirls/effect.c
0x0c084902  src/riq/riq_play/scene/drumdr/init.c
0x0c08515a  src/riq/riq_play/scene/drumdr/init.c
0x0c086564  src/riq/riq_play/scene/bonodori2p/main.c
0x0c086938  src/riq/riq_play/scene/bonodori2p/init.c
0x0c086b36  src/riq/riq_play/scene/bonodori2p/init.c
0x0c08752c  src/riq/riq_play/scene/bonodori/main.c
0x0c087900  src/riq/riq_play/scene/bonodori/init.c
0x0c087aee  src/riq/riq_play/scene/bonodori/init.c
0x0c0886e0  src/riq/riq_play/scene/batterex2p/batterex2p_init.c
0x0c0889fe  src/riq/riq_play/scene/batterex2p/batterex2p_init.c
0x0c0897dc  src/riq/riq_play/scene/batter2p/batter2p_init.c
0x0c089afa  src/riq/riq_play/scene/batter2p/batter2p_init.c
0x0c08a6fa  src/riq/riq_play/scene/batterex/batterex_init.c
0x0c08a986  src/riq/riq_play/scene/batterex/batterex_init.c
0x0c08b53a  src/riq/riq_play/scene/batter/batter_init.c
0x0c08b7c6  src/riq/riq_play/scene/batter/batter_init.c
0x0c08bfae  src/riq/riq_play/scene/aim2p/aim2p_item.c
0x0c08c5f6  src/riq/riq_play/scene/aim2p/aim2p_init.c
0x0c08c8bc  src/riq/riq_play/scene/aim2p/aim2p_init.c
0x0c08d1ca  src/riq/riq_play/scene/aim/aim_item.c
0x0c08d816  src/riq/riq_play/scene/aim/aim_init.c
0x0c08dace  src/riq/riq_play/scene/aim/aim_init.c
0x0c092136  src/riq/riq_mode/init.c
0x0c092196  src/riq/riq_mode/init.c
0x0c09304e  src/riq/riq_menu/riq_menu_init.c
0x0c0930ae  src/riq/riq_menu/riq_menu_init.c
0x0c0945de  src/riq/riq_library/init.c
0x0c09463e  src/riq/riq_library/init.c
0x0c094f2e  src/riq/riq_counselor/init.c
0x0c094f8e  src/riq/riq_counselor/init.c
0x0c0962f6  src/riq/riq_arrival/init.c
0x0c096356  src/riq/riq_arrival/init.c
0x0c0a2d92  src/start/start_init.c
0x0c0a52f2  src/riq/riq_result/riq_result_init.c
0x0c0a5352  src/riq/riq_result/riq_result_init.c
0x0c0a5c90  src/riq/riq_play/scene/witch/init.c
0x0c0a5e9a  src/riq/riq_play/scene/witch/init.c
0x0c0a626c  src/riq/riq_play/scene/voice/init.c
0x0c0a652a  src/riq/riq_play/scene/voice/init.c
0x0c0a7ab6  src/riq/riq_play/scene/virus/virus_init.c
0x0c0a7ca2  src/riq/riq_play/scene/virus/virus_init.c
0x0c0a8d42  src/riq/riq_play/scene/trampoline/init.c
0x0c0a913a  src/riq/riq_play/scene/trampoline/init.c
0x0c0aa4ea  src/riq/riq_play/scene/tossboys/init.c
0x0c0aa982  src/riq/riq_play/scene/tossboys/init.c
0x0c0ab71e  src/riq/riq_play/scene/tap2p/init.c
0x0c0ab7f6  src/riq/riq_play/scene/tap2p/init.c
0x0c0aca46  src/riq/riq_play/scene/tap/init.c
0x0c0acb1e  src/riq/riq_play/scene/tap/init.c
0x0c0adb30  src/riq/riq_play/scene/spacedance2p/spacedance2p_init.c
0x0c0ade36  src/riq/riq_play/scene/spacedance2p/spacedance2p_init.c
0x0c0ae924  src/riq/riq_play/scene/spacedance/init.c
0x0c0aec1a  src/riq/riq_play/scene/spacedance/init.c
0x0c0aff00  src/riq/riq_play/scene/samurai2p/samurai2p_init.c
0x0c0b006e  src/riq/riq_play/scene/samurai2p/samurai2p_init.c
0x0c0b14a8  src/riq/riq_play/scene/samurai/samurai_init.c
0x0c0b160a  src/riq/riq_play/scene/samurai/samurai_init.c
0x0c0b3a0a  src/riq/riq_play/scene/rat2p/init.c
0x0c0b3de6  src/riq/riq_play/scene/rat2p/init.c
0x0c0b5a42  src/riq/riq_play/scene/rat/init.c
0x0c0b5e2a  src/riq/riq_play/scene/rat/init.c
0x0c0b64be  src/riq/riq_play/scene/rapman/init.c
0x0c0b6662  src/riq/riq_play/scene/rapman/init.c
0x0c0b8394  src/riq/riq_play/scene/rabbit2p/rabbit2p_init.c
0x0c0b8742  src/riq/riq_play/scene/rabbit2p/rabbit2p_init.c
